0;"Vilnius, Naujamiestis,Vasario 16-osios g.
 440 000 €,
 4000€/m²,
 110,
 4"
;pavadinimas
0;"Vilkaviškio r. sav., Paežerių k.,Dvaro g.
 29 000 €,
 517€/m²,
 56.07,
 3"
;pavadinimas
0;"Alytus, Vidzgiris,Jazminų g.
 58 000 €,
 870€/m²,
 66.69,
 3"
;pavadinimas
0;"Vilnius, Šeškinė,Ukmergės g.
 114 900 €,
 2128€/m²,
 54,
 2"
;pavadinimas
0;"Neringos m.,Preilos g.
 300 000 €,
 6512€/m²,
 46.07,
 2"
;pavadinimas
0;"Vilnius, Naujoji Vilnia,Pergalės g.
 38 000 €,
 2375€/m²,
 16,
 1"
;pavadinimas
0;"Vilnius, Visoriai,Visorių g.
 289 000 €,
 2939€/m²,
 98.32,
 3"
;pavadinimas
0;"Palanga, Palanga,Vaivorykštės g.
 239 000 €,
 4476€/m²,
 53.4,
 3"
;pavadinimas
0;"Palanga, Palanga,Hipodromo g.
 195 000 €,
 4875€/m²,
 40,
 2"
;pavadinimas
0;"Palanga, Palanga,Gintaro g.
 165 500 €,
 4769€/m²,
 34.7,
 2"
;pavadinimas
0;"Vilnius, Šnipiškės,Kalvarijų g.
 216 000 €,
 2962€/m²,
 72.93,
 3"
;pavadinimas
0;"Kaunas, Žaliakalnis,Varpo g.
 255 000 €,
 3468€/m²,
 73.54,
 3"
;pavadinimas
0;"Panevėžys, Centras,Ramygalos g.
 36 000 €,
 1590€/m²,
 22.64,
 1"
;pavadinimas
0;"Vilnius, Senamiestis,Rūdninkų g.
 700 000 €,
 6542€/m²,
 107,
 5"
;pavadinimas
0;"Vilnius, Antakalnis,Mildos g.
 349 000 €,
 3753€/m²,
 93,
 3"
;pavadinimas
0;"Akmenės r. sav., Ventos m.,Ventos g.
 23 900 €,
 373€/m²,
 64,
 4"
;pavadinimas
0;"Kauno r. sav., Pagynės k.,Kikonių g.
 30 000 €,
 621€/m²,
 48.3,
 2"
;pavadinimas
0;"Šilutės m.,Eglių g.
 62 500 €,
 840€/m²,
 74.43,
 4"
;pavadinimas
0;"Klaipėda, Senamiestis,Bangų g.
 320 000 €,
 5246€/m²,
 61,
 3"
;pavadinimas
0;"Vilnius, Šnipiškės,Tuskulėnų g.
 150 000 €,
 3000€/m²,
 50,
 2"
;pavadinimas
0;"Alytus, Senamiestis,Nemuno g.
 91 000 €,
 2275€/m²,
 40,
 2"
;pavadinimas
0;"Vilnius, Bajorai,Bajorų kel.
 117 900 €,
 3976€/m²,
 29.65,
 1"
;pavadinimas
0;"Klaipėdos r. sav., Dovilų mstl.,Klaipėdos g.
 56 000 €,
 973€/m²,
 57.57,
 3"
;pavadinimas
0;"Palanga, Palanga,Maironio g.
 147 000 €,
 2070€/m²,
 71,
 2"
;pavadinimas
0;"Vilkaviškio m.,Lauko g.
 32 000 €,
 669€/m²,
 47.81,
 2"
;pavadinimas
0;"Klaipėdos r. sav., Gargždų m.,Melioratorių g.
 83 000 €,
 1307€/m²,
 63.48,
 2"
;pavadinimas
0;"Klaipėda, Centras,Taikos pr.
 282 500 €,
 4216€/m²,
 67,
 2"
;pavadinimas
0;"Alytus, Putinai,Kalniškės g.
 42 500 €,
 1152€/m²,
 36.88,
 1"
;pavadinimas
0;"Palanga, Šventoji,Mokyklos g.
 127 000 €,
 2190€/m²,
 58,
 2"
;pavadinimas
0;"Vilnius, Žirmūnai,Žirmūnų g.
 115 000 €,
 2614€/m²,
 44,
 2"
;pavadinimas
0;"Telšių m.,Žemaitės g.
 42 000 €,
 857€/m²,
 49,
 2"
;pavadinimas
0;"Pasvalio m.,Taikos g.
 65 000 €,
 910€/m²,
 71.41,
 4"
;pavadinimas
0;"Skuodo m.,Vilniaus g.
 42 000 €,
 536€/m²,
 78.35,
 3"
;pavadinimas
0;"Mažeikių m.,Sodų g.
 29 500 €,
 968€/m²,
 30.48,
 1"
;pavadinimas
0;"Šakių m.,E. Steponaičio g.
 43 000 €,
 778€/m²,
 55.29,
 3"
;pavadinimas
0;"Kaunas, Vičiūnai,Kiškių g.
 220 000 €,
 2588€/m²,
 85,
 3"
;pavadinimas
0;"Vilnius, Pašilaičiai,Perkūnkiemio g.
 133 000 €,
 2608€/m²,
 51,
 2"
;pavadinimas
0;"Palanga, Palanga,Brukšvos g.
 379 000 €,
 4512€/m²,
 84,
 3"
;pavadinimas
0;"Anykščių r. sav., Rukiškio k.,Rukiškio g.
 3 250 €,
 74€/m²,
 44,
 2"
